------------------------------------------------------------------
----	tlkm_pst_from_tlkm (ha ldwnl)
-----------------------------------------------------------------
 select substr(message,1,150) from tlkm_pst_from_tlkm 
-----------------------------------------------------------------
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
| Tudjátok már, hogyan búcsúztatjátok a 2015-ös évet? A szórakozóhelyeken a jó hangulat garantált, de egy szuper kis házibuli is emlékezetes lehet. Fõle  |
| Unod már a sablonos fogadalmakat? Akkor jó helyen jársz! A legnagyobb klasszikusokból és az újhullámos ígéretekbõl most te is összegyúrhatsz magadnak   |
| Összeállt a szilveszteri Spotify playlistünk: viszlát 2015, üdvözlünk 2016!                                                                             |
| Boldog új évet kívánunk! :)                                                                                                                             |
| http://bit.ly/Szilveszter_2015                                                                                                                          |
| 2015-ben nagyon sok élménnyel gazdagodtunk, köszönjük, hogy velünk voltatok! Reméljük, hogy a 2016-os év is ilyen eseménydús lesz! :) #egyuttmegjobb    |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+

------------------------------------------------------------------
----	tlkm_pst_from_tlkm (ha nem a ldwnl)
-----------------------------------------------------------------
 select substr(message,1,150) from tlkm_pst_from_tlkm 
-----------------------------------------------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
| A Star Wars elõzménytrilógia elsõ részében, a Baljós Árnyakban Padmé Amidala királynõ szerepében egy olyan színésznõt láthatunk, aki a forgatás idején  |
| Az ünnepi sütikkel most nemcsak szeretteidet ajándékozhatod meg, hanem segíthetsz is! Használd Instagramon a #sütitadok hashtaget és támogasd az Autis  |
| Bici néninek rád is szüksége van a rekorddöntéshez! Regisztráld magad a www.4Gsakk.hu-n, ahol nemsokára indul a parti! :) #4Gsakk                       |
| A Szigetet is hamar meghódították a FestivalBuddy-k: partyzás, táv-vízipisztolyozás, õrültködés, csajozás és pasizás is volt bõven. Mindenkinek köszön  |
| Összeállt a szilveszteri Spotify playlistünk: viszlát 2015, üdvözlünk 2016!                                                                             |
| Boldog új évet kívánunk! :)                                                                                                                             |
| http://bit.ly/Szilveszter_2015                                                                                                                          |
| Mindenkit az érzelmei irányítanak – a Pixar legújabb animációs filmjében megismerheted Majrét, Undort, Haragot, Bánatot és Derût, akik a 11 éves Riley  |
| A karácsonyfa feldíszítésekor elõfordul, hogy nem várt problémákba ütközünk... Dombi után rajtatok a sor, mondjátok el, hogy nálatok mi az, #aminelkul  |
| A Samsung Galaxy széria kedvelõi elégedetten csettinthetnek, érdekes újdonságok érkeznek mostanában a gyártótól! Pár napja a nagytestvér A5-rõl olvash  |
| Változtasd okostelefonod megfigyelõ kamerává! A #Mobiltudós blog mai cikkében iOS és Android készülékekhez is találhatsz tippeket, akár „kinõtt” eszkö  |
| A #Mobiltudós blog mai cikkében a Huawei legújabb zászlóshajójának tesztjét olvashatjátok! A P8 helye vitathatatlanul ott van a nagyok között, kattint  |
| Egy kutatás szerint a legtöbb ember elõször a telefonját érinti meg reggel. Ti mit néztek meg elõször ébredés után?                                     |
| A #Mobiltudós blog mai cikkében a Sony ILCE-5000LB fényképezõgép tesztjét olvashatjátok. Ha továbblépnétek az okostelefonos fotózásnál, ez remek kiind  |
| Március 27-én az egész világ a színházakat ünnepli. Neked még nincs jegyed egy darabra sem? Ha Mobiltárca ügyfél vagy, éjfél helyett már este 9-tõl vá  |
| Szeretnétek kinézni ti is a Sziget Festival Official -re, és együtt pörögni a Szitizenekkel? Jelentkezzetek be a három FestivalBuddy egyikébe a www.fe  |
